@N: MF248 |Running in 64-bit mode.
@N: BN362 :"c:\users\andrewpc1\documents\github\corecam_firmware\msb\timing_controller\soc\../components/gpio/rtl/verilog\tpio.v":111:3:111:8|Removing sequential instance LED.genblk9\.itio_inst\[0\]\.TP.PIO_TRI of view:PrimLib.dffre(prim) in hierarchy view:work.timing_controller(verilog) because there are no references to its outputs 
@N: BN362 :"c:\users\andrewpc1\documents\github\corecam_firmware\timing_controller\firmware\linedelay.vhd":78:7:78:8|Removing sequential instance cnt[7:0] of view:PrimLib.dff(prim) in hierarchy view:work.lineDelay_linedelay0(behavioral) because there are no references to its outputs 
@N: BN362 :"c:\users\andrewpc1\documents\github\corecam_firmware\timing_controller\firmware\linedelay.vhd":67:6:67:7|Removing sequential instance cntStarted of view:PrimLib.dffr(prim) in hierarchy view:work.lineDelay_linedelay0(behavioral) because there are no references to its outputs 
@N: BN362 :"c:\users\andrewpc1\documents\github\corecam_firmware\timing_controller\firmware\linedelay.vhd":78:7:78:8|Removing sequential instance cntDone of view:PrimLib.dff(prim) in hierarchy view:work.lineDelay_linedelay0(behavioral) because there are no references to its outputs 
@N: BN362 :"c:\users\andrewpc1\documents\github\corecam_firmware\timing_controller\firmware\linedelay.vhd":78:7:78:8|Removing sequential instance cnt[7:0] of view:PrimLib.dff(prim) in hierarchy view:work.lineDelay_linedelay1(behavioral) because there are no references to its outputs 
@N: BN362 :"c:\users\andrewpc1\documents\github\corecam_firmware\timing_controller\firmware\linedelay.vhd":67:6:67:7|Removing sequential instance cntStarted of view:PrimLib.dffr(prim) in hierarchy view:work.lineDelay_linedelay1(behavioral) because there are no references to its outputs 
@N: BN362 :"c:\users\andrewpc1\documents\github\corecam_firmware\timing_controller\firmware\linedelay.vhd":78:7:78:8|Removing sequential instance cntDone of view:PrimLib.dff(prim) in hierarchy view:work.lineDelay_linedelay1(behavioral) because there are no references to its outputs 
@N: BN362 :"c:\users\andrewpc1\documents\github\corecam_firmware\timing_controller\firmware\linedelay.vhd":78:7:78:8|Removing sequential instance cnt[7:0] of view:PrimLib.dff(prim) in hierarchy view:work.lineDelay_linedelay2(behavioral) because there are no references to its outputs 
@N: BN362 :"c:\users\andrewpc1\documents\github\corecam_firmware\timing_controller\firmware\linedelay.vhd":67:6:67:7|Removing sequential instance cntStarted of view:PrimLib.dffr(prim) in hierarchy view:work.lineDelay_linedelay2(behavioral) because there are no references to its outputs 
@N: BN362 :"c:\users\andrewpc1\documents\github\corecam_firmware\timing_controller\firmware\linedelay.vhd":78:7:78:8|Removing sequential instance cntDone of view:PrimLib.dff(prim) in hierarchy view:work.lineDelay_linedelay2(behavioral) because there are no references to its outputs 
@N: BN115 :"c:\users\andrewpc1\documents\github\corecam_firmware\timing_controller\diamond\..\firmware\wb_to_timing_controller.vhd":259:0:259:9|Removing instance linedelay2 of view:work.lineDelay_linedelay2(behavioral) because there are no references to its outputs 
@N: BN115 :"c:\users\andrewpc1\documents\github\corecam_firmware\timing_controller\diamond\..\firmware\wb_to_timing_controller.vhd":251:0:251:9|Removing instance linedelay1 of view:work.lineDelay_linedelay1(behavioral) because there are no references to its outputs 
@N: BN115 :"c:\users\andrewpc1\documents\github\corecam_firmware\timing_controller\diamond\..\firmware\wb_to_timing_controller.vhd":243:0:243:9|Removing instance linedelay0 of view:work.lineDelay_linedelay0(behavioral) because there are no references to its outputs 
@N: FA239 :"c:\users\andrewpc1\documents\github\corecam_firmware\timing_controller\diamond\..\firmware\datarom.vhd":26:4:26:7|ROM DOUT_81[21] mapped in logic.
@N: FA239 :"c:\users\andrewpc1\documents\github\corecam_firmware\timing_controller\diamond\..\firmware\datarom.vhd":26:4:26:7|ROM DOUT_81[0] mapped in logic.
@N: FA239 :"c:\users\andrewpc1\documents\github\corecam_firmware\timing_controller\diamond\..\firmware\datarom.vhd":26:4:26:7|ROM DOUT_81[21] mapped in logic.
@N: MO106 :"c:\users\andrewpc1\documents\github\corecam_firmware\timing_controller\diamond\..\firmware\datarom.vhd":26:4:26:7|Found ROM, 'DOUT_81[21]', 4068 words by 1 bits 
@N: FA239 :"c:\users\andrewpc1\documents\github\corecam_firmware\timing_controller\diamond\..\firmware\datarom.vhd":26:4:26:7|ROM DOUT_81[0] mapped in logic.
@N: MO106 :"c:\users\andrewpc1\documents\github\corecam_firmware\timing_controller\diamond\..\firmware\datarom.vhd":26:4:26:7|Found ROM, 'DOUT_81[0]', 4068 words by 1 bits 
@N: MF179 :"c:\users\andrewpc1\documents\github\corecam_firmware\msb\timing_controller\soc\../components/uart_core/rtl/verilog\rxcver.v":332:10:332:30|Found 16 bit by 16 bit '==' comparator, 'cs_state12'
@N: BN114 :"c:\users\andrewpc1\documents\github\corecam_firmware\timing_controller\diamond\..\firmware\wb_to_timing_controller.vhd":319:0:319:3|Removing instance pat_gen.mux7 of black_box view:work.mux_36_to_1(syn_black_box) because there are no references to its outputs 
@N: BN114 :"c:\users\andrewpc1\documents\github\corecam_firmware\timing_controller\diamond\..\firmware\wb_to_timing_controller.vhd":313:0:313:3|Removing instance pat_gen.mux6 of black_box view:work.mux_36_to_1(syn_black_box) because there are no references to its outputs 
@N: BN114 :"c:\users\andrewpc1\documents\github\corecam_firmware\timing_controller\diamond\..\firmware\wb_to_timing_controller.vhd":307:0:307:3|Removing instance pat_gen.mux5 of black_box view:work.mux_36_to_1(syn_black_box) because there are no references to its outputs 
@N: BN114 :"c:\users\andrewpc1\documents\github\corecam_firmware\timing_controller\diamond\..\firmware\wb_to_timing_controller.vhd":301:0:301:3|Removing instance pat_gen.mux4 of black_box view:work.mux_36_to_1(syn_black_box) because there are no references to its outputs 
@N: BN114 :"c:\users\andrewpc1\documents\github\corecam_firmware\timing_controller\diamond\..\firmware\wb_to_timing_controller.vhd":295:0:295:3|Removing instance pat_gen.mux3 of black_box view:work.mux_36_to_1(syn_black_box) because there are no references to its outputs 
@N: BN114 :"c:\users\andrewpc1\documents\github\corecam_firmware\timing_controller\diamond\..\firmware\wb_to_timing_controller.vhd":289:0:289:3|Removing instance pat_gen.mux2 of black_box view:work.mux_36_to_1(syn_black_box) because there are no references to its outputs 
@N: BN114 :"c:\users\andrewpc1\documents\github\corecam_firmware\timing_controller\diamond\..\firmware\wb_to_timing_controller.vhd":283:0:283:3|Removing instance pat_gen.mux1 of black_box view:work.mux_36_to_1(syn_black_box) because there are no references to its outputs 
@N: BN114 :"c:\users\andrewpc1\documents\github\corecam_firmware\timing_controller\diamond\..\firmware\wb_to_timing_controller.vhd":277:0:277:3|Removing instance pat_gen.mux0 of black_box view:work.mux_36_to_1(syn_black_box) because there are no references to its outputs 
@N: BN362 :"c:\users\andrewpc1\documents\github\corecam_firmware\timing_controller\firmware\linedelay.vhd":67:6:67:7|Removing sequential instance pat_gen.linedelay3.cntStarted in hierarchy view:work.timing_controller_top(behavioral) because there are no references to its outputs 
@N: BN362 :"c:\users\andrewpc1\documents\github\corecam_firmware\timing_controller\firmware\linedelay.vhd":78:7:78:8|Removing sequential instance pat_gen.linedelay3.cntDone in hierarchy view:work.timing_controller_top(behavioral) because there are no references to its outputs 
@N: BN362 :"c:\users\andrewpc1\documents\github\corecam_firmware\timing_controller\diamond\..\firmware\edgedetect.vhd":24:6:24:7|Removing sequential instance pat_gen.linedelay3.edgeDet0.E in hierarchy view:work.timing_controller_top(behavioral) because there are no references to its outputs 
@N: BN362 :"c:\users\andrewpc1\documents\github\corecam_firmware\timing_controller\diamond\..\firmware\edgedetect.vhd":24:6:24:7|Removing sequential instance pat_gen.linedelay3.edgeDet0.rrDin in hierarchy view:work.timing_controller_top(behavioral) because there are no references to its outputs 
@N: BN362 :"c:\users\andrewpc1\documents\github\corecam_firmware\timing_controller\diamond\..\firmware\edgedetect.vhd":24:6:24:7|Removing sequential instance pat_gen.linedelay3.edgeDet0.rDin in hierarchy view:work.timing_controller_top(behavioral) because there are no references to its outputs 
@N: BN362 :"c:\users\andrewpc1\documents\github\corecam_firmware\timing_controller\firmware\linedelay.vhd":78:7:78:8|Removing sequential instance pat_gen.linedelay3.cnt[7:0] of view:PrimLib.counter(prim) in hierarchy view:work.timing_controller_top(behavioral) because there are no references to its outputs 
@N: BN362 :"c:\users\andrewpc1\documents\github\corecam_firmware\timing_controller\firmware\linedelay.vhd":98:7:98:8|Removing sequential instance pat_gen.linedelay3.O_i in hierarchy view:work.timing_controller_top(behavioral) because there are no references to its outputs 
@N: BN362 :"c:\users\andrewpc1\documents\github\corecam_firmware\timing_controller\diamond\..\firmware\ucontroller.vhd":144:4:144:5|Removing sequential instance pat_gen.pat_gen.C3[6] in hierarchy view:work.timing_controller_top(behavioral) because there are no references to its outputs 
@N: BN362 :"c:\users\andrewpc1\documents\github\corecam_firmware\timing_controller\diamond\..\firmware\ucontroller.vhd":144:4:144:5|Removing sequential instance pat_gen.pat_gen.C3[5] in hierarchy view:work.timing_controller_top(behavioral) because there are no references to its outputs 
@N: BN362 :"c:\users\andrewpc1\documents\github\corecam_firmware\timing_controller\diamond\..\firmware\ucontroller.vhd":144:4:144:5|Removing sequential instance pat_gen.pat_gen.C3[4] in hierarchy view:work.timing_controller_top(behavioral) because there are no references to its outputs 
@N: BN362 :"c:\users\andrewpc1\documents\github\corecam_firmware\timing_controller\diamond\..\firmware\ucontroller.vhd":144:4:144:5|Removing sequential instance pat_gen.pat_gen.C3[3] in hierarchy view:work.timing_controller_top(behavioral) because there are no references to its outputs 
@N: BN362 :"c:\users\andrewpc1\documents\github\corecam_firmware\timing_controller\diamond\..\firmware\ucontroller.vhd":144:4:144:5|Removing sequential instance pat_gen.pat_gen.C3[2] in hierarchy view:work.timing_controller_top(behavioral) because there are no references to its outputs 
@N: BN362 :"c:\users\andrewpc1\documents\github\corecam_firmware\timing_controller\diamond\..\firmware\ucontroller.vhd":144:4:144:5|Removing sequential instance pat_gen.pat_gen.C3[1] in hierarchy view:work.timing_controller_top(behavioral) because there are no references to its outputs 
@N: BN362 :"c:\users\andrewpc1\documents\github\corecam_firmware\timing_controller\diamond\..\firmware\ucontroller.vhd":144:4:144:5|Removing sequential instance pat_gen.pat_gen.C3[0] in hierarchy view:work.timing_controller_top(behavioral) because there are no references to its outputs 
@N: BN362 :"c:\users\andrewpc1\documents\github\corecam_firmware\timing_controller\diamond\..\firmware\ucontroller.vhd":144:4:144:5|Removing sequential instance pat_gen.pat_gen.C3[12] in hierarchy view:work.timing_controller_top(behavioral) because there are no references to its outputs 
@N: BN362 :"c:\users\andrewpc1\documents\github\corecam_firmware\timing_controller\diamond\..\firmware\ucontroller.vhd":144:4:144:5|Removing sequential instance pat_gen.pat_gen.C3[11] in hierarchy view:work.timing_controller_top(behavioral) because there are no references to its outputs 
@N: BN362 :"c:\users\andrewpc1\documents\github\corecam_firmware\timing_controller\diamond\..\firmware\ucontroller.vhd":144:4:144:5|Removing sequential instance pat_gen.pat_gen.C3[10] in hierarchy view:work.timing_controller_top(behavioral) because there are no references to its outputs 
@N: BN362 :"c:\users\andrewpc1\documents\github\corecam_firmware\timing_controller\diamond\..\firmware\ucontroller.vhd":144:4:144:5|Removing sequential instance pat_gen.pat_gen.C3[9] in hierarchy view:work.timing_controller_top(behavioral) because there are no references to its outputs 
@N: BN362 :"c:\users\andrewpc1\documents\github\corecam_firmware\timing_controller\diamond\..\firmware\ucontroller.vhd":144:4:144:5|Removing sequential instance pat_gen.pat_gen.C3[8] in hierarchy view:work.timing_controller_top(behavioral) because there are no references to its outputs 
@N: BN362 :"c:\users\andrewpc1\documents\github\corecam_firmware\timing_controller\diamond\..\firmware\ucontroller.vhd":144:4:144:5|Removing sequential instance pat_gen.pat_gen.C3[7] in hierarchy view:work.timing_controller_top(behavioral) because there are no references to its outputs 
@N: BN362 :"c:\users\andrewpc1\documents\github\corecam_firmware\timing_controller\diamond\..\firmware\ucontroller.vhd":144:4:144:5|Removing sequential instance pat_gen.pat_gen.dPtr[19:0] of view:PrimLib.counter(prim) in hierarchy view:work.timing_controller_top(behavioral) because there are no references to its outputs 
@N: BN362 :"c:\users\andrewpc1\documents\github\corecam_firmware\timing_controller\diamond\..\firmware\ucontroller.vhd":144:4:144:5|Removing sequential instance pat_gen.pat_gen.C1[23:0] of view:PrimLib.counter(prim) in hierarchy view:work.timing_controller_top(behavioral) because there are no references to its outputs 
@N: BN362 :"c:\users\andrewpc1\documents\github\corecam_firmware\timing_controller\diamond\..\firmware\ucontroller.vhd":144:4:144:5|Removing sequential instance pat_gen.pat_gen.C2[23:0] of view:PrimLib.counter(prim) in hierarchy view:work.timing_controller_top(behavioral) because there are no references to its outputs 
@N: BN362 :"c:\users\andrewpc1\documents\github\corecam_firmware\timing_controller\diamond\..\firmware\ucontroller.vhd":144:4:144:5|Removing sequential instance pat_gen.pat_gen.C4[23:0] of view:PrimLib.counter(prim) in hierarchy view:work.timing_controller_top(behavioral) because there are no references to its outputs 
@N: BN362 :"c:\users\andrewpc1\documents\github\corecam_firmware\timing_controller\diamond\..\firmware\ucontroller.vhd":144:4:144:5|Removing sequential instance pat_gen.pat_gen.PC[18:0] of view:PrimLib.counter(prim) in hierarchy view:work.timing_controller_top(behavioral) because there are no references to its outputs 
@N: BN362 :"c:\users\andrewpc1\documents\github\corecam_firmware\timing_controller\diamond\..\firmware\ucontroller.vhd":144:4:144:5|Removing sequential instance pat_gen.pat_gen.JMPREG1[12] in hierarchy view:work.timing_controller_top(behavioral) because there are no references to its outputs 
@N: BN362 :"c:\users\andrewpc1\documents\github\corecam_firmware\timing_controller\diamond\..\firmware\ucontroller.vhd":144:4:144:5|Removing sequential instance pat_gen.pat_gen.JMPREG1[11] in hierarchy view:work.timing_controller_top(behavioral) because there are no references to its outputs 
@N: BN362 :"c:\users\andrewpc1\documents\github\corecam_firmware\timing_controller\diamond\..\firmware\ucontroller.vhd":144:4:144:5|Removing sequential instance pat_gen.pat_gen.JMPREG1[10] in hierarchy view:work.timing_controller_top(behavioral) because there are no references to its outputs 
@N: BN362 :"c:\users\andrewpc1\documents\github\corecam_firmware\timing_controller\diamond\..\firmware\ucontroller.vhd":144:4:144:5|Removing sequential instance pat_gen.pat_gen.JMPREG1[9] in hierarchy view:work.timing_controller_top(behavioral) because there are no references to its outputs 
@N: BN362 :"c:\users\andrewpc1\documents\github\corecam_firmware\timing_controller\diamond\..\firmware\ucontroller.vhd":144:4:144:5|Removing sequential instance pat_gen.pat_gen.JMPREG1[8] in hierarchy view:work.timing_controller_top(behavioral) because there are no references to its outputs 
@N: BN362 :"c:\users\andrewpc1\documents\github\corecam_firmware\timing_controller\diamond\..\firmware\ucontroller.vhd":144:4:144:5|Removing sequential instance pat_gen.pat_gen.JMPREG1[7] in hierarchy view:work.timing_controller_top(behavioral) because there are no references to its outputs 
@N: BN362 :"c:\users\andrewpc1\documents\github\corecam_firmware\timing_controller\diamond\..\firmware\ucontroller.vhd":144:4:144:5|Removing sequential instance pat_gen.pat_gen.JMPREG1[6] in hierarchy view:work.timing_controller_top(behavioral) because there are no references to its outputs 
@N: BN362 :"c:\users\andrewpc1\documents\github\corecam_firmware\timing_controller\diamond\..\firmware\ucontroller.vhd":144:4:144:5|Removing sequential instance pat_gen.pat_gen.JMPREG1[5] in hierarchy view:work.timing_controller_top(behavioral) because there are no references to its outputs 
@N: BN362 :"c:\users\andrewpc1\documents\github\corecam_firmware\timing_controller\diamond\..\firmware\ucontroller.vhd":144:4:144:5|Removing sequential instance pat_gen.pat_gen.JMPREG1[4] in hierarchy view:work.timing_controller_top(behavioral) because there are no references to its outputs 
@N: BN362 :"c:\users\andrewpc1\documents\github\corecam_firmware\timing_controller\diamond\..\firmware\ucontroller.vhd":144:4:144:5|Removing sequential instance pat_gen.pat_gen.JMPREG1[3] in hierarchy view:work.timing_controller_top(behavioral) because there are no references to its outputs 
@N: BN362 :"c:\users\andrewpc1\documents\github\corecam_firmware\timing_controller\diamond\..\firmware\ucontroller.vhd":144:4:144:5|Removing sequential instance pat_gen.pat_gen.JMPREG1[2] in hierarchy view:work.timing_controller_top(behavioral) because there are no references to its outputs 
@N: BN362 :"c:\users\andrewpc1\documents\github\corecam_firmware\timing_controller\diamond\..\firmware\ucontroller.vhd":144:4:144:5|Removing sequential instance pat_gen.pat_gen.JMPREG1[1] in hierarchy view:work.timing_controller_top(behavioral) because there are no references to its outputs 
@N: BN362 :"c:\users\andrewpc1\documents\github\corecam_firmware\timing_controller\diamond\..\firmware\ucontroller.vhd":144:4:144:5|Removing sequential instance pat_gen.pat_gen.JMPREG1[0] in hierarchy view:work.timing_controller_top(behavioral) because there are no references to its outputs 
@N: BN362 :"c:\users\andrewpc1\documents\github\corecam_firmware\timing_controller\diamond\..\firmware\ucontroller.vhd":144:4:144:5|Removing sequential instance pat_gen.pat_gen.JMPREG2[12] in hierarchy view:work.timing_controller_top(behavioral) because there are no references to its outputs 
@N: BN362 :"c:\users\andrewpc1\documents\github\corecam_firmware\timing_controller\diamond\..\firmware\ucontroller.vhd":144:4:144:5|Removing sequential instance pat_gen.pat_gen.JMPREG2[11] in hierarchy view:work.timing_controller_top(behavioral) because there are no references to its outputs 
@N: BN362 :"c:\users\andrewpc1\documents\github\corecam_firmware\timing_controller\diamond\..\firmware\ucontroller.vhd":144:4:144:5|Removing sequential instance pat_gen.pat_gen.JMPREG2[10] in hierarchy view:work.timing_controller_top(behavioral) because there are no references to its outputs 
@N: BN362 :"c:\users\andrewpc1\documents\github\corecam_firmware\timing_controller\diamond\..\firmware\ucontroller.vhd":144:4:144:5|Removing sequential instance pat_gen.pat_gen.JMPREG2[9] in hierarchy view:work.timing_controller_top(behavioral) because there are no references to its outputs 
@N: BN362 :"c:\users\andrewpc1\documents\github\corecam_firmware\timing_controller\diamond\..\firmware\ucontroller.vhd":144:4:144:5|Removing sequential instance pat_gen.pat_gen.JMPREG2[8] in hierarchy view:work.timing_controller_top(behavioral) because there are no references to its outputs 
@N: BN362 :"c:\users\andrewpc1\documents\github\corecam_firmware\timing_controller\diamond\..\firmware\ucontroller.vhd":144:4:144:5|Removing sequential instance pat_gen.pat_gen.JMPREG2[7] in hierarchy view:work.timing_controller_top(behavioral) because there are no references to its outputs 
@N: BN362 :"c:\users\andrewpc1\documents\github\corecam_firmware\timing_controller\diamond\..\firmware\ucontroller.vhd":144:4:144:5|Removing sequential instance pat_gen.pat_gen.JMPREG2[6] in hierarchy view:work.timing_controller_top(behavioral) because there are no references to its outputs 
@N: BN362 :"c:\users\andrewpc1\documents\github\corecam_firmware\timing_controller\diamond\..\firmware\ucontroller.vhd":144:4:144:5|Removing sequential instance pat_gen.pat_gen.JMPREG2[5] in hierarchy view:work.timing_controller_top(behavioral) because there are no references to its outputs 
@N: BN362 :"c:\users\andrewpc1\documents\github\corecam_firmware\timing_controller\diamond\..\firmware\ucontroller.vhd":144:4:144:5|Removing sequential instance pat_gen.pat_gen.JMPREG2[4] in hierarchy view:work.timing_controller_top(behavioral) because there are no references to its outputs 
@N: BN362 :"c:\users\andrewpc1\documents\github\corecam_firmware\timing_controller\diamond\..\firmware\ucontroller.vhd":144:4:144:5|Removing sequential instance pat_gen.pat_gen.JMPREG2[3] in hierarchy view:work.timing_controller_top(behavioral) because there are no references to its outputs 
@N: BN362 :"c:\users\andrewpc1\documents\github\corecam_firmware\timing_controller\diamond\..\firmware\ucontroller.vhd":144:4:144:5|Removing sequential instance pat_gen.pat_gen.JMPREG2[2] in hierarchy view:work.timing_controller_top(behavioral) because there are no references to its outputs 
@N: BN362 :"c:\users\andrewpc1\documents\github\corecam_firmware\timing_controller\diamond\..\firmware\ucontroller.vhd":144:4:144:5|Removing sequential instance pat_gen.pat_gen.JMPREG2[1] in hierarchy view:work.timing_controller_top(behavioral) because there are no references to its outputs 
@N: BN362 :"c:\users\andrewpc1\documents\github\corecam_firmware\timing_controller\diamond\..\firmware\ucontroller.vhd":144:4:144:5|Removing sequential instance pat_gen.pat_gen.JMPREG2[0] in hierarchy view:work.timing_controller_top(behavioral) because there are no references to its outputs 
@N: BN362 :"c:\users\andrewpc1\documents\github\corecam_firmware\timing_controller\diamond\..\firmware\ucontroller.vhd":144:4:144:5|Removing sequential instance pat_gen.pat_gen.JMPREG3[12] in hierarchy view:work.timing_controller_top(behavioral) because there are no references to its outputs 
@N: BN362 :"c:\users\andrewpc1\documents\github\corecam_firmware\timing_controller\diamond\..\firmware\ucontroller.vhd":144:4:144:5|Removing sequential instance pat_gen.pat_gen.JMPREG3[11] in hierarchy view:work.timing_controller_top(behavioral) because there are no references to its outputs 
@N: BN362 :"c:\users\andrewpc1\documents\github\corecam_firmware\timing_controller\diamond\..\firmware\ucontroller.vhd":144:4:144:5|Removing sequential instance pat_gen.pat_gen.JMPREG3[10] in hierarchy view:work.timing_controller_top(behavioral) because there are no references to its outputs 
@N: BN362 :"c:\users\andrewpc1\documents\github\corecam_firmware\timing_controller\diamond\..\firmware\ucontroller.vhd":144:4:144:5|Removing sequential instance pat_gen.pat_gen.JMPREG3[9] in hierarchy view:work.timing_controller_top(behavioral) because there are no references to its outputs 
@N: BN362 :"c:\users\andrewpc1\documents\github\corecam_firmware\timing_controller\diamond\..\firmware\ucontroller.vhd":144:4:144:5|Removing sequential instance pat_gen.pat_gen.JMPREG3[8] in hierarchy view:work.timing_controller_top(behavioral) because there are no references to its outputs 
@N: BN362 :"c:\users\andrewpc1\documents\github\corecam_firmware\timing_controller\diamond\..\firmware\ucontroller.vhd":144:4:144:5|Removing sequential instance pat_gen.pat_gen.JMPREG3[7] in hierarchy view:work.timing_controller_top(behavioral) because there are no references to its outputs 
@N: BN362 :"c:\users\andrewpc1\documents\github\corecam_firmware\timing_controller\diamond\..\firmware\ucontroller.vhd":144:4:144:5|Removing sequential instance pat_gen.pat_gen.JMPREG3[6] in hierarchy view:work.timing_controller_top(behavioral) because there are no references to its outputs 
@N: BN362 :"c:\users\andrewpc1\documents\github\corecam_firmware\timing_controller\diamond\..\firmware\ucontroller.vhd":144:4:144:5|Removing sequential instance pat_gen.pat_gen.JMPREG3[5] in hierarchy view:work.timing_controller_top(behavioral) because there are no references to its outputs 
@N: BN362 :"c:\users\andrewpc1\documents\github\corecam_firmware\timing_controller\diamond\..\firmware\ucontroller.vhd":144:4:144:5|Removing sequential instance pat_gen.pat_gen.JMPREG3[4] in hierarchy view:work.timing_controller_top(behavioral) because there are no references to its outputs 
@N: BN362 :"c:\users\andrewpc1\documents\github\corecam_firmware\timing_controller\diamond\..\firmware\ucontroller.vhd":144:4:144:5|Removing sequential instance pat_gen.pat_gen.JMPREG3[3] in hierarchy view:work.timing_controller_top(behavioral) because there are no references to its outputs 
@N: BN362 :"c:\users\andrewpc1\documents\github\corecam_firmware\timing_controller\diamond\..\firmware\ucontroller.vhd":144:4:144:5|Removing sequential instance pat_gen.pat_gen.JMPREG3[2] in hierarchy view:work.timing_controller_top(behavioral) because there are no references to its outputs 
@N: BN362 :"c:\users\andrewpc1\documents\github\corecam_firmware\timing_controller\diamond\..\firmware\ucontroller.vhd":144:4:144:5|Removing sequential instance pat_gen.pat_gen.JMPREG3[1] in hierarchy view:work.timing_controller_top(behavioral) because there are no references to its outputs 
@N: BN362 :"c:\users\andrewpc1\documents\github\corecam_firmware\timing_controller\diamond\..\firmware\ucontroller.vhd":144:4:144:5|Removing sequential instance pat_gen.pat_gen.JMPREG3[0] in hierarchy view:work.timing_controller_top(behavioral) because there are no references to its outputs 
@N: BN362 :"c:\users\andrewpc1\documents\github\corecam_firmware\timing_controller\diamond\..\firmware\instrom.vhd":25:0:25:1|Removing sequential instance pat_gen.pat_gen.iROM.DOUT_1[12] in hierarchy view:work.timing_controller_top(behavioral) because there are no references to its outputs 
@N: BN362 :"c:\users\andrewpc1\documents\github\corecam_firmware\timing_controller\diamond\..\firmware\instrom.vhd":25:0:25:1|Removing sequential instance pat_gen.pat_gen.iROM.DOUT_1[11] in hierarchy view:work.timing_controller_top(behavioral) because there are no references to its outputs 
